Site index 2972: {'frac_coords': array([0.9736, 0.0927, 0.7842]), 'type': 'tribip', 'csm': 5.448404306738502, 'volume': 7.554201708395797}
Site index 2973: {'frac_coords': array([0.871 , 0.997 , 0.7575]), 'type': 'tribip', 'csm': 8.758959270628484, 'volume': 9.577693114032504}
Site index 2974: {'frac_coords': array([0.792 , 0.0759, 0.7669]), 'type': 'oct', 'csm': 4.335479144805098, 'volume': 20.59379465433351}
Site index 2975: {'frac_coords': array([0.7671, 0.0083, 0.9598]), 'type': 'tet', 'csm': 7.477536937739639, 'volume': 2.962811150115465}
Site index 2976: {'frac_coords': array([0.8038, 0.1317, 0.1344]), 'type': 'oct', 'csm': 5.065353245000562, 'volume': 21.23629695315752}
Site index 2977: {'frac_coords': array([0.7923, 0.1695, 0.1355]), 'type': 'tribip', 'csm': 10.110927891735596, 'volume': 9.371186714913021}
Site index 2978: {'frac_coords': array([0.7645, 0.1477, 0.0908]), 'type': 'tet', 'csm': 4.9573917516672195, 'volume': 5.369538324039788}
Site index 2979: {'frac_coords': array([0.8697, 0.1493, 0.1336]), 'type': 'tribip', 'csm': 10.539522311674258, 'volume': 5.092776412453134}
Site index 2980: {'frac_coords': array([0.9394, 0.1646, 0.1213]), 'type': 'tribip', 'csm': 5.327063426783937, 'volume': 11.531681041166452}
Site index 2981: {'frac_coords': array([0.9776, 0.1242, 0.1085]), 'type': 'tribip', 'csm': 10.71070143886987, 'volume': 12.364710543633027}
Site index 2982: {'frac_coords': array([0.9773, 0.1573, 0.1719]), 'type': 'tet', 'csm': 2.7098032598330017, 'volume': 3.5931813743213974}
Site index 2983: {'frac_coords': array([0.836 , 0.1683, 0.1145]), 'type': 'tet', 'csm': 6.045363998148119, 'volume': 5.484695999254493}
Site index 2984: {'frac_coords': array([0.8509, 0.1436, 0.164 ]), 'type': 'tet', 'csm': 6.36360586803654, 'volume': 2.8996636998785164}
Site index 2985: {'frac_coords': array([0.7555, 0.1532, 0.1421]), 'type': 'oct', 'csm': 11.45960130921484, 'volume': 13.464990994312673}
Site index 2986: {'frac_coords': array([0.9071, 0.1325, 0.1305]), 'type': 'tribip', 'csm': 9.095944844740778, 'volume': 10.805953280269495}
Site index 2987: {'frac_coords': array([0.8947, 0.1571, 0.1027]), 'type': 'oct', 'csm': 19.115310078708372, 'volume': 23.66571538756866}
Site index 2988: {'frac_coords': array([0.9462, 0.1837, 0.9971]), 'type': 'tribip', 'csm': 11.681854255187403, 'volume': 9.032249262174913}
Site index 2989: {'frac_coords': array([0.903 , 0.1199, 0.0058]), 'type': 'tribip', 'csm': 9.731038945763938, 'volume': 9.975051488165871}
Site index 2990: {'frac_coords': array([0.8972, 0.1889, 0.2178]), 'type': 'oct', 'csm': 7.465920123351985, 'volume': 14.268849904056834}
Site index 2991: {'frac_coords': array([0.7544, 0.1053, 0.9963]), 'type': 'tet', 'csm': 3.986958267819358, 'volume': 4.16993296437688}
Site index 2992: {'frac_coords': array([8.111e-01, 1.143e-01, 5.000e-04]), 'type': 'oct', 'csm': 8.464528314540463, 'volume': 13.115009464925688}
Site index 2993: {'frac_coords': array([0.8362, 0.182 , 0.2391]), 'type': 'tribip', 'csm': 11.781933660306398, 'volume': 6.94354402416935}
Site index 2994: {'frac_coords': array([0.8539, 0.1129, 0.023 ]), 'type': 'tribip', 'csm': 19.804713119039672, 'volume': 8.290535090715007}
Site index 2995: {'frac_coords': array([0.9611, 0.1151, 0.2306]), 'type': 'oct', 'csm': 4.844505809226918, 'volume': 19.372232862943214}
Site index 2996: {'frac_coords': array([0.971 , 0.1969, 0.0415]), 'type': 'tet', 'csm': 10.011125731205096, 'volume': 2.9120064920083717}
Site index 2997: {'frac_coords': array([0.8839, 0.0909, 0.0036]), 'type': 'tet', 'csm': 16.004118216113802, 'volume': 3.7093955046293963}
Site index 2998: {'frac_coords': array([0.7762, 0.1719, 0.0169]), 'type': 'tet', 'csm': 17.63839785474574, 'volume': 2.7412701767792647}
Site index 2999: {'frac_coords': array([0.7736, 0.1105, 0.215 ]), 'type': 'tet', 'csm': 9.101110131721603, 'volume': 3.805142563463661}
Site index 3000: {'frac_coords': array([0.816 , 0.1443, 0.3757]), 'type': 'oct', 'csm': 9.29970219667458, 'volume': 21.331069327873262}
Site index 3001: {'frac_coords': array([0.7818, 0.1705, 0.3863]), 'type': 'oct', 'csm': 8.740044060156952, 'volume': 17.248864131738237}
Site index 3002: {'frac_coords': array([0.7744, 0.1458, 0.3446]), 'type': 'oct', 'csm': 7.751132729135672, 'volume': 14.901059512688821}
Site index 3003: {'frac_coords': array([0.8691, 0.1429, 0.378 ]), 'type': 'oct', 'csm': 13.348061814965343, 'volume': 10.520308395295032}
Site index 3004: {'frac_coords': array([0.9373, 0.1647, 0.3716]), 'type': 'oct', 'csm': 7.136663824877868, 'volume': 16.790647894660438}
Site index 3005: {'frac_coords': array([0.9566, 0.1292, 0.3667]), 'type': 'tet', 'csm': 6.239914149741065, 'volume': 6.200369537802051}
Site index 3006: {'frac_coords': array([0.976 , 0.1609, 0.4067]), 'type': 'tet', 'csm': 2.6867640099452257, 'volume': 4.9872214617058415}
Site index 3007: {'frac_coords': array([0.8508, 0.1767, 0.3538]), 'type': 'tribip', 'csm': 17.306832644070266, 'volume': 9.123380238484017}
Site index 3008: {'frac_coords': array([0.8538, 0.1463, 0.4107]), 'type': 'tribip', 'csm': 7.6790918839115125, 'volume': 6.850126975609566}
Site index 3009: {'frac_coords': array([0.7493, 0.1502, 0.3722]), 'type': 'oct', 'csm': 7.541637913233908, 'volume': 18.53972266166688}
Site index 3010: {'frac_coords': array([0.9095, 0.135 , 0.3936]), 'type': 'oct', 'csm': 4.613135673457791, 'volume': 18.916273005262155}
Site index 3011: {'frac_coords': array([0.8975, 0.1577, 0.3472]), 'type': 'tet', 'csm': 3.6779296832937027, 'volume': 6.068280460759861}
Site index 3012: {'frac_coords': array([0.9292, 0.1926, 0.2473]), 'type': 'oct', 'csm': 5.768040369310987, 'volume': 19.12899455346816}
Site index 3013: {'frac_coords': array([0.9091, 0.1109, 0.2647]), 'type': 'tribip', 'csm': 9.373043057905198, 'volume': 9.553613041990603}
Site index 3014: {'frac_coords': array([0.8919, 0.1927, 0.464 ]), 'type': 'tet', 'csm': 9.415276811887145, 'volume': 3.335688459927098}
Site index 3015: {'frac_coords': array([0.7539, 0.104 , 0.2631]), 'type': 'tet', 'csm': 5.416710444467288, 'volume': 3.8683150814994023}
Site index 3016: {'frac_coords': array([0.8137, 0.1112, 0.2475]), 'type': 'oct', 'csm': 8.358492701637372, 'volume': 15.878557884768462}
Site index 3017: {'frac_coords': array([0.8388, 0.1801, 0.4914]), 'type': 'tribip', 'csm': 10.950438354039568, 'volume': 9.144375398752722}
Site index 3018: {'frac_coords': array([0.8479, 0.1176, 0.2689]), 'type': 'tet', 'csm': 11.385932542662989, 'volume': 2.9284033299637113}
Site index 3019: {'frac_coords': array([0.9593, 0.1186, 0.4881]), 'type': 'oct', 'csm': 5.062056354156913, 'volume': 20.92857566252555}
Site index 3020: {'frac_coords': array([0.9777, 0.1856, 0.278 ]), 'type': 'tet', 'csm': 4.2257909616866725, 'volume': 3.6136329981110005}
Site index 3021: {'frac_coords': array([0.8707, 0.1098, 0.245 ]), 'type': 'tribip', 'csm': 6.753241401589713, 'volume': 5.9848426161552215}
Site index 3022: {'frac_coords': array([0.7756, 0.1722, 0.2656]), 'type': 'oct', 'csm': 5.87987515580152, 'volume': 17.466759081612693}
Site index 3023: {'frac_coords': array([0.7836, 0.1078, 0.4622]), 'type': 'tribip', 'csm': 5.128696126580139, 'volume': 7.280646162530013}
Site index 3024: {'frac_coords': array([0.8121, 0.1383, 0.6253]), 'type': 'tribip', 'csm': 5.071516624986929, 'volume': 9.466794189583322}
Site index 3025: {'frac_coords': array([0.7811, 0.1695, 0.6288]), 'type': 'oct', 'csm': 11.67746837985197, 'volume': 22.92035824518342}
Site index 3026: {'frac_coords': array([0.7664, 0.1451, 0.5896]), 'type': 'tet', 'csm': 5.623585346056121, 'volume': 4.055482922597331}
Site index 3027: {'frac_coords': array([0.8778, 0.1545, 0.6207]), 'type': 'tet', 'csm': 7.942296492690014, 'volume': 2.6655727319425564}
Site index 3028: {'frac_coords': array([0.9276, 0.1663, 0.6287]), 'type': 'oct', 'csm': 7.236911769703566, 'volume': 16.965667103443018}
Site index 3029: {'frac_coords': array([0.9572, 0.1278, 0.6071]), 'type': 'tribip', 'csm': 4.636901565284374, 'volume': 9.047961129465149}
Site index 3030: {'frac_coords': array([0.9735, 0.1573, 0.6528]), 'type': 'tet', 'csm': 4.526044935650996, 'volume': 3.6365041732424435}
Site index 3031: {'frac_coords': array([0.8343, 0.173 , 0.6107]), 'type': 'tribip', 'csm': 5.845277828531579, 'volume': 8.695721000655059}
Site index 3032: {'frac_coords': array([0.8566, 0.1465, 0.6554]), 'type': 'tribip', 'csm': 15.277174866299411, 'volume': 9.299911470290336}
Site index 3033: {'frac_coords': array([0.7488, 0.1517, 0.6163]), 'type': 'tribip', 'csm': 7.868106009913955, 'volume': 7.531786656201527}
Site index 3034: {'frac_coords': array([0.9208, 0.1286, 0.6382]), 'type': 'tet', 'csm': 6.518564532770544, 'volume': 4.715829239127449}
Site index 3035: {'frac_coords': array([0.897 , 0.154 , 0.5886]), 'type': 'tet', 'csm': 3.13291062894902, 'volume': 3.924116186665644}
Site index 3036: {'frac_coords': array([0.9409, 0.1894, 0.4988]), 'type': 'oct', 'csm': 5.517903274830793, 'volume': 18.49254793182971}
Site index 3037: {'frac_coords': array([0.9111, 0.1219, 0.5078]), 'type': 'tet', 'csm': 7.525988812654847, 'volume': 3.810856819079313}
Site index 3038: {'frac_coords': array([0.9025, 0.1886, 0.7127]), 'type': 'tribip', 'csm': 3.270837960088967, 'volume': 8.466405402142916}
Site index 3039: {'frac_coords': array([0.7513, 0.1041, 0.4958]), 'type': 'oct', 'csm': 7.973229218980525, 'volume': 18.4312269158644}
Site index 3040: {'frac_coords': array([0.8143, 0.1094, 0.4998]), 'type': 'tribip', 'csm': 5.980936220264106, 'volume': 8.029721201733622}
Site index 3041: {'frac_coords': array([0.8433, 0.1683, 0.736 ]), 'type': 'tribip', 'csm': 5.559236432462507, 'volume': 11.139865240602226}
Site index 3042: {'frac_coords': array([0.8529, 0.106 , 0.5327]), 'type': 'tribip', 'csm': 6.498474762584968, 'volume': 8.343951332452972}
Site index 3043: {'frac_coords': array([0.9669, 0.121 , 0.7386]), 'type': 'oct', 'csm': 7.188465519990625, 'volume': 17.4954489461046}
Site index 3044: {'frac_coords': array([0.9802, 0.1895, 0.5349]), 'type': 'oct', 'csm': 7.344377841153844, 'volume': 13.287576931982697}
Site index 3045: {'frac_coords': array([0.8804, 0.1015, 0.5001]), 'type': 'oct', 'csm': 8.673447865305011, 'volume': 12.651040769276866}
Site index 3046: {'frac_coords': array([0.7851, 0.1648, 0.5186]), 'type': 'tet', 'csm': 6.828552402751459, 'volume': 5.8858656038189645}
Site index 3047: {'frac_coords': array([0.7737, 0.1102, 0.72  ]), 'type': 'tet', 'csm': 7.248072173239787, 'volume': 3.8608365523530384}
Site index 3048: {'frac_coords': array([0.8091, 0.1379, 0.876 ]), 'type': 'oct', 'csm': 4.177587061940188, 'volume': 16.69391468157091}
Site index 3049: {'frac_coords': array([0.7862, 0.161 , 0.8903]), 'type': 'tribip', 'csm': 8.631493010814035, 'volume': 6.717973980305424}
Site index 3050: {'frac_coords': array([0.7699, 0.1422, 0.8364]), 'type': 'tribip', 'csm': 7.469603845444799, 'volume': 6.536679589220838}
Site index 3051: {'frac_coords': array([0.8774, 0.1525, 0.8754]), 'type': 'tet', 'csm': 5.723145344492092, 'volume': 3.329543056671991}
Site index 3052: {'frac_coords': array([0.9432, 0.1773, 0.8819]), 'type': 'oct', 'csm': 12.065500096611899, 'volume': 16.585540019711857}
Site index 3053: {'frac_coords': array([0.9574, 0.1315, 0.8691]), 'type': 'tet', 'csm': 7.603300875420745, 'volume': 4.378793701560744}
Site index 3054: {'frac_coords': array([0.9697, 0.1617, 0.9122]), 'type': 'tribip', 'csm': 6.777336929004038, 'volume': 8.508244760880949}
Site index 3055: {'frac_coords': array([0.8363, 0.1616, 0.8604]), 'type': 'tribip', 'csm': 3.4317282977719374, 'volume': 9.301208613252655}
Site index 3056: {'frac_coords': array([0.8508, 0.1396, 0.9064]), 'type': 'oct', 'csm': 8.304935640015536, 'volume': 15.647681885155837}
Site index 3057: {'frac_coords': array([0.7555, 0.1502, 0.8735]), 'type': 'oct', 'csm': 8.648031439183521, 'volume': 11.405246279025452}
Site index 3058: {'frac_coords': array([0.9188, 0.1202, 0.8866]), 'type': 'tribip', 'csm': 10.029276655103887, 'volume': 9.377387341326378}
Site index 3059: {'frac_coords': array([0.893 , 0.155 , 0.8423]), 'type': 'oct', 'csm': 8.351243657165593, 'volume': 13.821075376447446}
Site index 3060: {'frac_coords': array([0.936 , 0.1893, 0.7488]), 'type': 'oct', 'csm': 9.96236231549509, 'volume': 17.350407587167375}
Site index 3061: {'frac_coords': array([0.9068, 0.1195, 0.7608]), 'type': 'oct', 'csm': 3.597013520955271, 'volume': 17.98328755129011}
Site index 3062: {'frac_coords': array([0.9001, 0.191 , 0.9675]), 'type': 'tribip', 'csm': 6.479985916903072, 'volume': 7.460522511711049}
Site index 3063: {'frac_coords': array([0.7568, 0.0977, 0.7441]), 'type': 'oct', 'csm': 6.407798750500479, 'volume': 15.562911654668833}
Site index 3064: {'frac_coords': array([0.8126, 0.1015, 0.7475]), 'type': 'oct', 'csm': 7.12580709590304, 'volume': 14.726410955824525}
Site index 3065: {'frac_coords': array([0.8388, 0.1746, 0.9859]), 'type': 'oct', 'csm': 4.812557185680349, 'volume': 15.77610560600598}
Site index 3066: {'frac_coords': array([0.8643, 0.1075, 0.7869]), 'type': 'tet', 'csm': 15.15205908012465, 'volume': 3.813047800196517}
Site index 3067: {'frac_coords': array([0.968 , 0.1228, 0.9942]), 'type': 'tribip', 'csm': 11.88988330972314, 'volume': 10.17008488302369}
Site index 3068: {'frac_coords': array([0.9802, 0.1961, 0.7802]), 'type': 'tet', 'csm': 9.244297424859182, 'volume': 3.119215992009019}
Site index 3069: {'frac_coords': array([0.8766, 0.0934, 0.7484]), 'type': 'tet', 'csm': 9.747375833061733, 'volume': 2.7236380790992776}
Site index 3070: {'frac_coords': array([0.7826, 0.168 , 0.7675]), 'type': 'tribip', 'csm': 8.269151618870001, 'volume': 10.346777066748544}
Site index 3071: {'frac_coords': array([0.7737, 0.1095, 0.9656]), 'type': 'tet', 'csm': 3.4736779876262323, 'volume': 4.7942415913266645}
Site index 3072: {'frac_coords': array([0.8181, 0.2375, 0.1249]), 'type': 'tribip', 'csm': 8.74948598252148, 'volume': 10.622260798098942}
Site index 3073: {'frac_coords': array([0.7865, 0.2681, 0.1443]), 'type': 'oct', 'csm': 3.0996693529323798, 'volume': 17.246720141181186}
Site index 3074: {'frac_coords': array([0.7778, 0.2355, 0.0966]), 'type': 'tribip', 'csm': 18.217219529371935, 'volume': 7.579039271967157}
Site index 3075: {'frac_coords': array([0.8678, 0.2471, 0.1241]), 'type': 'tribip', 'csm': 7.633894091109308, 'volume': 9.597006234250792}
Site index 3076: {'frac_coords': array([0.946 , 0.2736, 0.1232]), 'type': 'oct', 'csm': 3.696556257601756, 'volume': 19.559130785823648}
Site index 3077: {'frac_coords': array([0.9595, 0.2322, 0.1104]), 'type': 'tribip', 'csm': 9.721224967705048, 'volume': 8.950878262207654}
Site index 3078: {'frac_coords': array([0.9754, 0.2523, 0.1599]), 'type': 'tribip', 'csm': 4.647301804491276, 'volume': 8.031965648488148}
Site index 3079: {'frac_coords': array([0.8452, 0.2926, 0.1031]), 'type': 'tribip', 'csm': 8.119967215836025, 'volume': 13.131908583868402}
Site index 3080: {'frac_coords': array([0.8612, 0.2415, 0.1713]), 'type': 'tet', 'csm': 12.126661158323024, 'volume': 3.7019337181826235}
Site index 3081: {'frac_coords': array([0.7489, 0.2552, 0.119 ]), 'type': 'tribip', 'csm': 11.45537928491223, 'volume': 9.03184891740261}
Site index 3082: {'frac_coords': array([0.9182, 0.2279, 0.1427]), 'type': 'tribip', 'csm': 4.731186709322786, 'volume': 9.42036760866433}
Site index 3083: {'frac_coords': array([0.8978, 0.2536, 0.0883]), 'type': 'tribip', 'csm': 6.5508457105600995, 'volume': 7.488094870382025}
Site index 3084: {'frac_coords': array([9.346e-01, 2.901e-01, 2.000e-04]), 'type': 'oct', 'csm': 4.39558981816125, 'volume': 19.585082432675243}
Site index 3085: {'frac_coords': array([0.9095, 0.2374, 0.0232]), 'type': 'tet', 'csm': 5.05554201589959, 'volume': 5.5807040036993}
Site index 3086: {'frac_coords': array([0.8953, 0.2931, 0.2101]), 'type': 'tribip', 'csm': 8.553145834741068, 'volume': 9.137193705644751}
Site index 3087: {'frac_coords': array([0.7502, 0.1971, 0.9998]), 'type': 'tribip', 'csm': 5.755205156466249, 'volume': 7.04114804263912}
Site index 3088: {'frac_coords': array([0.8139, 0.2079, 0.9918]), 'type': 'oct', 'csm': 11.416946728894489, 'volume': 14.108243662081303}
Site index 3089: {'frac_coords': array([0.8398, 0.2797, 0.2444]), 'type': 'tet', 'csm': 8.135083140028968, 'volume': 4.003946488267258}
Site index 3090: {'frac_coords': array([0.8499, 0.2073, 0.0264]), 'type': 'tet', 'csm': 4.42947068026999, 'volume': 4.964603277090104}
Site index 3091: {'frac_coords': array([0.9758, 0.2252, 0.2428]), 'type': 'tet', 'csm': 10.031339809221276, 'volume': 4.6104536480181535}
Site index 3092: {'frac_coords': array([0.9797, 0.2937, 0.0347]), 'type': 'tribip', 'csm': 6.179156502006707, 'volume': 8.95530999003526}
Site index 3093: {'frac_coords': array([0.8737, 0.1987, 0.0015]), 'type': 'tribip', 'csm': 8.421983404515323, 'volume': 7.3142795634504}
Site index 3094: {'frac_coords': array([0.7725, 0.2678, 0.0166]), 'type': 'tet', 'csm': 4.58439738540781, 'volume': 6.286340340100282}
Site index 3095: {'frac_coords': array([0.7725, 0.2037, 0.2177]), 'type': 'oct', 'csm': 6.180539516522106, 'volume': 14.736951086466167}
Site index 3096: {'frac_coords': array([0.8142, 0.2367, 0.3742]), 'type': 'oct', 'csm': 3.970268207758905, 'volume': 13.963478326434211}
Site index 3097: {'frac_coords': array([0.7932, 0.2573, 0.399 ]), 'type': 'tribip', 'csm': 9.521744223348456, 'volume': 12.061353825028116}
Site index 3098: {'frac_coords': array([0.7678, 0.2439, 0.3443]), 'type': 'oct', 'csm': 8.496873095210084, 'volume': 16.704568773571026}
Site index 3099: {'frac_coords': array([0.873 , 0.2455, 0.3762]), 'type': 'oct', 'csm': 6.387774867250216, 'volume': 17.747499280621778}
Site index 3100: {'frac_coords': array([0.9289, 0.2624, 0.3778]), 'type': 'tribip', 'csm': 8.386084483232661, 'volume': 10.833300768759942}
Site index 3101: {'frac_coords': array([0.9603, 0.2301, 0.3651]), 'type': 'tribip', 'csm': 11.085139313651506, 'volume': 8.005029697403394}
Site index 3102: {'frac_coords': array([0.9803, 0.2538, 0.4085]), 'type': 'tet', 'csm': 10.297729355940092, 'volume': 2.707477673962294}
Site index 3103: {'frac_coords': array([0.8496, 0.2727, 0.3653]), 'type': 'tet', 'csm': 8.746120689498394, 'volume': 4.620919592775455}
Site index 3104: {'frac_coords': array([0.8514, 0.2422, 0.411 ]), 'type': 'tribip', 'csm': 4.189496087137632, 'volume': 8.593477774384528}
Site index 3105: {'frac_coords': array([0.7447, 0.2528, 0.377 ]), 'type': 'tet', 'csm': 9.355828065737258, 'volume': 3.591459281293538}
Site index 3106: {'frac_coords': array([0.9162, 0.2261, 0.3914]), 'type': 'tet', 'csm': 3.9233411131033895, 'volume': 4.7687315447391265}
Site index 3107: {'frac_coords': array([0.8908, 0.2529, 0.3348]), 'type': 'tet', 'csm': 13.03212321263901, 'volume': 3.2049703417271296}
Site index 3108: {'frac_coords': array([0.9395, 0.2896, 0.2469]), 'type': 'tribip', 'csm': 6.984393989792018, 'volume': 13.434747481300782}
